3
64 124 186
     0  0.035      0 
     0  0.035  0.038 
0.0068281614 0.034327485      0 
0.0068281614 0.034327485  0.038 
0.013393921 0.032335784      0 
0.013393921 0.032335784  0.038 
0.01944496 0.029101435      0 
0.01944496 0.029101435  0.038 
0.024748737 0.024748737      0 
0.024748737 0.024748737  0.038 
0.029101435 0.01944496      0 
0.029101435 0.01944496  0.038 
0.032335784 0.013393921      0 
0.032335784 0.013393921  0.038 
0.034327485 0.0068281614      0 
0.034327485 0.0068281614  0.038 
 0.035      0      0 
 0.035      0  0.038 
0.034327485 -0.0068281614      0 
0.034327485 -0.0068281614  0.038 
0.032335784 -0.013393921      0 
0.032335784 -0.013393921  0.038 
0.029101435 -0.01944496      0 
0.029101435 -0.01944496  0.038 
0.024748737 -0.024748737      0 
0.024748737 -0.024748737  0.038 
0.01944496 -0.029101435      0 
0.01944496 -0.029101435  0.038 
0.013393921 -0.032335784      0 
0.013393921 -0.032335784  0.038 
0.0068281614 -0.034327485      0 
0.0068281614 -0.034327485  0.038 
     0 -0.035      0 
     0 -0.035  0.038 
-0.0068281614 -0.034327485      0 
-0.0068281614 -0.034327485  0.038 
-0.013393921 -0.032335784      0 
-0.013393921 -0.032335784  0.038 
-0.01944496 -0.029101435      0 
-0.01944496 -0.029101435  0.038 
-0.024748737 -0.024748737      0 
-0.024748737 -0.024748737  0.038 
-0.029101435 -0.01944496      0 
-0.029101435 -0.01944496  0.038 
-0.032335784 -0.013393921      0 
-0.032335784 -0.013393921  0.038 
-0.034327485 -0.0068281614      0 
-0.034327485 -0.0068281614  0.038 
-0.035      0      0 
-0.035      0  0.038 
-0.034327485 0.0068281614      0 
-0.034327485 0.0068281614  0.038 
-0.032335784 0.013393921      0 
-0.032335784 0.013393921  0.038 
-0.029101435 0.01944496      0 
-0.029101435 0.01944496  0.038 
-0.024748737 0.024748737      0 
-0.024748737 0.024748737  0.038 
-0.01944496 0.029101435      0 
-0.01944496 0.029101435  0.038 
-0.013393921 0.032335784      0 
-0.013393921 0.032335784  0.038 
-0.0068281614 0.034327485      0 
-0.0068281614 0.034327485  0.038 
    - vertices: p22(v57) p10(v37) p8(v7)
    - neighboring facets: f355 f309 f291
- f309
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p6(v39) p8(v7)
    - neighboring facets: f351 f308 f302
- f310
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p30(v41) p32(v8)
    - neighboring facets: f359 f306 f303
- f311
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p18(v42) p16(v1)
    - neighboring facets: f399 f315 f298
- f312
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p50(v46) p48(v0)
    - neighboring facets: f229 f307 f294
- f313
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p38(v48) p40(v14)
    - neighboring facets: f245 f314 f290
- f314
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p42(v50) p40(v14)
    - neighboring facets: f252 f313 f301
- f315
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p14(v53) p16(v1)
    - neighboring facets: f265 f311 f295
- f316
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p26(v55) p24(v16)
    - neighboring facets: f281 f320 f287
- f319
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f319
    - normal:     0.773  -0.6344       -0
    - offset: -0.03483147
    - center: 0.026925086 -0.0220968485  0.019 
    - vertices: p22(v57) p23(v44) p25(v28)
    - neighboring facets: f367 f320 f324
- f320
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f319
    - normal:     0.773  -0.6344       -0
    - offset: -0.03483147
    - center: 0.026925086 -0.0220968485  0.019 
    - vertices: p22(v57) p25(v28) p24(v16)
    - neighboring facets: f281 f316 f319
- f323
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f323
    - normal:    0.8819  -0.4714        0
    - offset: -0.03483147
    - center: 0.0307186095 -0.0164194405  0.019 
    - vertices: p21(v58) p22(v57) p20(v27)
    - neighboring facets: f298 f404 f324
- f324
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f323
    - normal:    0.8819  -0.4714        0
    - offset: -0.03483147
    - center: 0.0307186095 -0.0164194405  0.019 
    - vertices: p21(v58) p22(v57) p23(v44)
    - neighboring facets: f319 f377 f323
- f327
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f327
    - normal:   -0.6344    0.773        0
    - offset: -0.03483147
    - center: -0.0220968485 0.02692508599999999  0.019 
    - vertices: p57(v59) p58(v31) p56(v6)
    - neighboring facets: f305 f331 f328
- f328
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f327
    - normal:   -0.6344    0.773        0
    - offset: -0.03483147
    - center: -0.0220968485 0.02692508599999999  0.019 
    - vertices: p57(v59) p58(v31) p59(v20)
    - neighboring facets: f217 f392 f327
- f331
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f331
    - normal:    -0.773   0.6344        0
    - offset: -0.03483147
    - center: -0.026925086 0.0220968485  0.019 
    - vertices: p57(v59) p54(v29) p56(v6)
    - neighboring facets: f304 f327 f332
- f332
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f331
    - normal:    -0.773   0.6344        0
    - offset: -0.03483147
    - center: -0.026925086 0.0220968485  0.019 
    - vertices: p57(v59) p55(v45) p54(v29)
    - neighboring facets: f223 f331 f386
- f335
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f335
    - normal:  -0.09802  -0.9952       -0
    - offset: -0.03483147
    - center: -0.0034140807 -0.0346637425  0.019 
    - vertices: p35(v60) p34(v33) p32(v8)
    - neighboring facets: f306 f337 f339
- f337
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f335
    - normal:  -0.09802  -0.9952       -0
    - offset: -0.03483147
    - center: -0.0034140807 -0.0346637425  0.019 
    - vertices: p35(v60) p32(v8) p33(v5)
    - neighboring facets: f360 f393 f335
- f339
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f339
    - normal:   -0.2903  -0.9569       -0
    - offset: -0.03483147
    - center: -0.0101110412 -0.03333163450000001  0.019 
    - vertices: p35(v60) p34(v33) p36(v21)
    - neighboring facets: f300 f340 f335
- f340
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f339
    - normal:   -0.2903  -0.9569       -0
    - offset: -0.03483147
    - center: -0.0101110412 -0.03333163450000001  0.019 
    - vertices: p35(v60) p37(v49) p36(v21)
    - neighboring facets: f247 f339 f387
- f343
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f343
    - normal:   -0.9952 -0.09802       -0
    - offset: -0.03483147
    - center: -0.0346637425 -0.0034140807  0.019 
    - vertices: p47(v61) p46(v34) p48(v0)
    - neighboring facets: f307 f344 f347
- f344
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f343
    - normal:   -0.9952 -0.09802       -0
    - offset: -0.03483147
    - center: -0.0346637425 -0.0034140807  0.019 
    - vertices: p47(v61) p49(v9) p48(v0)
    - neighboring facets: f229 f343 f394
- f347
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f347
    - normal:   -0.9569  -0.2903       -0
    - offset: -0.03483147
    - center: -0.03333163450000001 -0.0101110412  0.019 
    - vertices: p47(v61) p46(v34) p44(v22)
    - neighboring facets: f292 f348 f343
- f348
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f347
    - normal:   -0.9569  -0.2903       -0
    - offset: -0.03483147
    - center: -0.03333163450000001 -0.0101110412  0.019 
    - vertices: p47(v61) p45(v51) p44(v22)
    - neighboring facets: f255 f347 f381
- f351
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f351
    - normal:    0.6344    0.773       -0
    - offset: -0.03483147
    - center: 0.0220968485 0.02692508599999999  0.019 
    - vertices: p9(v62) p6(v39) p8(v7)
    - neighboring facets: f309 f355 f352
- f352
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f351
    - normal:    0.6344    0.773       -0
    - offset: -0.03483147
    - center: 0.0220968485 0.02692508599999999  0.019 
    - vertices: p9(v62) p6(v39) p7(v25)
    - neighboring facets: f221 f395 f351
- f355
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f355
    - normal:     0.773   0.6344        0
    - offset: -0.03483147
    - center: 0.026925086 0.0220968485  0.019 
    - vertices: p9(v62) p10(v37) p8(v7)
    - neighboring facets: f308 f351 f356
- f356
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f355
    - normal:     0.773   0.6344        0
    - offset: -0.03483147
    - center: 0.026925086 0.0220968485  0.019 
    - vertices: p9(v62) p11(v52) p10(v37)
    - neighboring facets: f259 f355 f390
- f359
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f359
    - normal:   0.09802  -0.9952        0
    - offset: -0.03483147
    - center: 0.0034140807 -0.0346637425  0.019 
    - vertices: p31(v63) p30(v41) p32(v8)
    - neighboring facets: f310 f360 f363
- f360
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f359
    - normal:   0.09802  -0.9952        0
    - offset: -0.03483147
    - center: 0.0034140807 -0.0346637425  0.019 
    - vertices: p31(v63) p32(v8) p33(v5)
    - neighboring facets: f337 f396 f359
- f363
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f363
    - normal:    0.2903  -0.9569       -0
    - offset: -0.03483147
    - center: 0.0101110412 -0.03333163450000001  0.019 
    - vertices: p31(v63) p30(v41) p28(v26)
    - neighboring facets: f303 f364 f359
- f364
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f363
    - normal:    0.2903  -0.9569       -0
    - offset: -0.03483147
    - center: 0.0101110412 -0.03333163450000001  0.019 
    - vertices: p31(v63) p29(v56) p28(v26)
    - neighboring facets: f283 f363 f391
- f367
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p23(v44) p25(v28)
    - neighboring facets: f319 f369 f377
- f368
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p45(v51) p43(v36)
    - neighboring facets: f256 f370 f381
- f369
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p27(v43) p25(v28)
    - neighboring facets: f279 f367 f383
- f370
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p43(v36) p41(v23)
    - neighboring facets: f251 f371 f368
- f371
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p39(v35) p41(v23)
    - neighboring facets: f243 f370 f379
- f372
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p51(v30) p53(v13)
    - neighboring facets: f231 f384 f376
- f373
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p61(v32) p59(v20)
    - neighboring facets: f217 f392 f378
- f374
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p15(v38) p13(v15)
    - neighboring facets: f267 f388 f380
- f375
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p5(v40) p7(v25)
    - neighboring facets: f221 f395 f382
- f376
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p51(v30) p49(v9)
    - neighboring facets: f227 f394 f372
- f377
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p21(v58) p23(v44)
    - neighboring facets: f324 f367 f404
- f378
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p63(v47) p61(v32)
    - neighboring facets: f240 f373 f385
- f379
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p37(v49) p39(v35)
    - neighboring facets: f248 f371 f387
- f380
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p15(v38) p17(v10)
    - neighboring facets: f263 f400 f374
- f381
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p47(v61) p45(v51)
    - neighboring facets: f348 f368 f394
- f382
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p3(v54) p5(v40)
    - neighboring facets: f276 f375 f389
- f383
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p29(v56) p27(v43)
    - neighboring facets: f284 f369 f391
- f384
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p55(v45) p53(v13)
    - neighboring facets: f225 f372 f386
- f385
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p63(v47) p1(v3)
    - neighboring facets: f237 f389 f378
- f386
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p57(v59) p55(v45)
    - neighboring facets: f332 f384 f392
- f387
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p35(v60) p37(v49)
    - neighboring facets: f340 f379 f393
- f388
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p11(v52) p13(v15)
    - neighboring facets: f261 f374 f390
- f389
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p3(v54) p1(v3)
    - neighboring facets: f272 f385 f382
- f390
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p9(v62) p11(v52)
    - neighboring facets: f356 f388 f395
- f391
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p31(v63) p29(v56)
    - neighboring facets: f364 f383 f396
- f392
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p57(v59) p59(v20)
    - neighboring facets: f328 f373 f386
- f393
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p35(v60) p33(v5)
    - neighboring facets: f337 f396 f387
- f394
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p47(v61) p49(v9)
    - neighboring facets: f344 f376 f381
- f395
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p9(v62) p7(v25)
    - neighboring facets: f352 f375 f390
- f396
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:        -0       -0        1
    - offset:     -0.038
    - center: -0.002749859666666667 0.006693552777777778  0.038 
    - vertices: p19(v64) p31(v63) p33(v5)
    - neighboring facets: f360 f393 f391
- f399
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f399
    - normal:    0.9952 -0.09802        0
    - offset: -0.03483147
    - center: 0.0346637425 -0.0034140807  0.019 
    - vertices: p19(v64) p18(v42) p16(v1)
    - neighboring facets: f311 f400 f403
- f400
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f399
    - normal:    0.9952 -0.09802        0
    - offset: -0.03483147
    - center: 0.0346637425 -0.0034140807  0.019 
    - vertices: p19(v64) p17(v10) p16(v1)
    - neighboring facets: f265 f399 f380
- f403
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f403
    - normal:    0.9569  -0.2903        0
    - offset: -0.03483147
    - center: 0.03333163450000001 -0.0101110412  0.019 
    - vertices: p19(v64) p18(v42) p20(v27)
    - neighboring facets: f298 f404 f399
- f404
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f403
    - normal:    0.9569  -0.2903        0
    - offset: -0.03483147
    - center: 0.03333163450000001 -0.0101110412  0.019 
    - vertices: p19(v64) p21(v58) p20(v27)
    - neighboring facets: f323 f403 f377
